Gene_id,LAP_SD_WW,LAP_SD_LW,description,symbol,stability_index
AT1G80040,-0.47,0.034,ubiquitin system component Cue(AT1G80040),AT1G80040,0.504
AT1G80180,0.3,-0.43,hypothetical protein(AT1G80180),AT1G80180,-0.73
AT2G01029,-0.15,0.5,hypothetical protein(AT2G01029),AT2G01029,0.65
AT2G02147,-0.46,0.15,low-molecular-weight cysteine-rich 73(LCR73),LCR73,0.61
AT2G02560,-0.11,0.44,cullin-associated and neddylation dissociated(CAND1),CAND1,0.55
AT2G02710,0.46,-0.05,PAS/LOV protein B(PLPB),PLPB,-0.51
AT2G02910,0.46,-0.039,transmembrane protein (DUF616)(AT2G02910),AT2G02910,-0.499
AT2G02955,0.058,-0.45,maternal effect embryo arrest 12(MEE12),MEE12,-0.508
AT2G04280,-2.7e-4,0.45,calcium ion-binding protein(AT2G04280),AT2G04280,0.45027
AT2G07674,-0.4,0.27,transmembrane protein(AT2G07674),AT2G07674,0.67
AT2G07783,-0.47,0.29,miscRNA(AT2G07783),AT2G07783,0.76
AT2G07798,-0.4,0.09,hypothetical protein(AT2G07798),AT2G07798,0.49
AT2G18245,-0.082,0.45,alpha/beta-Hydrolases superfamily protein(AT2G18245),AT2G18245,0.532
AT2G18280,0.41,-0.085,tubby like protein 2(TLP2),TLP2,-0.495
AT2G18480,0.2,-0.46,Major facilitator superfamily protein(AT2G18480),AT2G18480,-0.66
AT2G18660,0.045,-0.42,plant natriuretic peptide A(PNP-A),PNP-A,-0.46499999999999997
AT2G18690,0.041,-0.41,transmembrane protein(AT2G18690),AT2G18690,-0.45099999999999996
AT2G20670,0.46,-0.087,"sugar phosphate exchanger, putative (DUF506)(AT2G20670)",AT2G20670,-0.547
AT2G23290,0.0083,-0.41,myb domain protein 70(MYB70),MYB70,-0.41829999999999995
AT2G23550,-0.046,0.43,methyl esterase 6(MES6),MES6,0.476
AT2G24050,-0.22,0.41,MIF4G domain-containing protein / MA3 domain-containing protein(eIFiso4G2),eIFiso4G2,0.63
AT2G24200,-0.055,0.46,Cytosol aminopeptidase family protein(LAP1),LAP1,0.515
AT2G24570,0.098,-0.42,WRKY DNA-binding protein 17(WRKY17),WRKY17,-0.518
AT2G25870,-7.4e-4,0.4,haloacid dehalogenase-like hydrolase family protein(AT2G25870),AT2G25870,0.40074000000000004
AT2G26200,-0.025,0.46,S-adenosyl-L-methionine-dependent methyltransferases superfamily protein(AT2G26200),AT2G26200,0.48500000000000004
AT2G26300,0.47,-0.18,G protein alpha subunit 1(GP ALPHA 1),GP ALPHA 1,-0.6499999999999999
AT2G26380,0.097,-0.41,Leucine-rich repeat (LRR) family protein(AT2G26380),AT2G26380,-0.507
AT2G27460,-1.5e-4,0.42,sec23/sec24 transport family protein(AT2G27460),AT2G27460,0.42014999999999997
AT2G27530,0.41,-0.088,Ribosomal protein L1p/L10e family(PGY1),PGY1,-0.498
AT2G29400,0.077,-0.4,type one protein phosphatase 1(TOPP1),TOPP1,-0.47700000000000004
AT2G29580,-0.25,0.41,CCCH-type zinc fingerfamily protein with RNA-binding domain-containing protein(MAC5B),MAC5B,0.6599999999999999
AT2G30530,0.4,-0.21,zinc finger CCCH domain protein(AT2G30530),AT2G30530,-0.61
AT2G31040,-0.11,0.42,ATP synthase protein I-like protein(AT2G31040),AT2G31040,0.53
AT2G31250,0.41,-0.019,Glutamyl-tRNA reductase family protein(HEMA3),HEMA3,-0.429
AT2G32710,0.36,-0.49,Cyclin-dependent kinase inhibitor family protein(AT2G32710),AT2G32710,-0.85
AT2G33900,0.12,-0.5,tRNA(AT2G33900),AT2G33900,-0.62
AT2G34360,-0.44,0.077,MATE efflux family protein(AT2G34360),AT2G34360,0.517
AT2G35680,0.062,-0.41,Phosphotyrosine protein phosphatases superfamily protein(AT2G35680),AT2G35680,-0.472
AT2G36650,0.063,-0.42,CHUP1-like protein(AT2G36650),AT2G36650,-0.483
AT2G37410,0.018,-0.43,translocase inner membrane subunit 17-2(TIM17-2),TIM17-2,-0.448
AT2G39130,-0.2,0.4,Transmembrane amino acid transporter family protein(AT2G39130),AT2G39130,0.6000000000000001
AT2G39760,0.16,-0.42,BTB/POZ/MATH-domains containing protein(BPM3),BPM3,-0.58
AT2G40170,0.011,-0.4,Stress induced protein(GEA6),GEA6,-0.41100000000000003
AT2G40435,-0.03,0.4,transcription factor SCREAM-like protein(AT2G40435),AT2G40435,0.43000000000000005
AT2G40440,-0.1,0.41,BTB/POZ domain protein(AT2G40440),AT2G40440,0.51
AT2G40840,-0.16,0.5,disproportionating enzyme 2(DPE2),DPE2,0.66
AT2G40955,-0.14,0.43,hypothetical protein(AT2G40955),AT2G40955,0.5700000000000001
AT2G41550,0.44,-0.18,Rho termination factor(AT2G41550),AT2G41550,-0.62
AT2G41630,0.45,-0.19,transcription factor IIB(TFIIB),TFIIB,-0.64
AT2G42680,-0.41,0.25,multiprotein bridging factor 1A(MBF1A),MBF1A,0.6599999999999999
AT2G42850,0.42,-0.048,"cytochrome P450, family 718(CYP718)",CYP718,-0.46799999999999997
AT2G43110,0.47,-0.03,U3 containing 90S pre-ribosomal complex subunit(AT2G43110),AT2G43110,-0.5
AT2G43690,-0.041,0.49,Concanavalin A-like lectin protein kinase family protein(AT2G43690),AT2G43690,0.531
AT2G43930,0.061,-0.43,Protein kinase superfamily protein(AT2G43930),AT2G43930,-0.491
AT2G45560,-0.21,0.41,"cytochrome P450, family 76, subfamily C, polypeptide 1(CYP76C1)",CYP76C1,0.62
AT2G45980,0.025,-0.54,mesoderm induction early response protein(ATI1),ATI1,-0.5650000000000001
AT2G46260,0.29,-0.43,BTB/POZ/Kelch-associated protein(LRB1),LRB1,-0.72
AT2G47620,0.42,-0.2,SWITCH/sucrose nonfermenting 3A(SWI3A),SWI3A,-0.62
AT3G01175,0.036,-0.51,transmembrane protein(AT3G01175),AT3G01175,-0.546
AT3G02250,-0.074,0.41,O-fucosyltransferase family protein(AT3G02250),AT3G02250,0.484
AT3G02610,-0.4,0.068,plant stearoyl-acyl-carrier desaturase family protein(AT3G02610),AT3G02610,0.468
AT3G03810,-0.15,0.4,O-fucosyltransferase family protein(EDA30),EDA30,0.55
AT3G03855,0.23,-0.4,miscRNA(AT3G03855),AT3G03855,-0.63
AT3G04920,0.46,-0.22,Ribosomal protein S24e family protein(AT3G04920),AT3G04920,-0.68
AT3G05140,0.47,-0.067,ROP binding protein kinases 2(RBK2),RBK2,-0.5369999999999999
AT3G05240,-0.1,0.42,mitochondrial editing factor 19(MEF19),MEF19,0.52
AT3G05327,-0.044,0.42,Cyclin family protein(AT3G05327),AT3G05327,0.46399999999999997
AT3G06270,0.33,-0.43,Protein phosphatase 2C family protein(AT3G06270),AT3G06270,-0.76
AT3G09240,-0.0071,0.5,kinase with tetratricopeptide repeat domain-containing protein(BSK9),BSK9,0.5071
AT3G10340,0.4,-0.32,phenylalanine ammonia-lyase 4(PAL4),PAL4,-0.72
AT3G10815,0.014,-0.45,RING/U-box superfamily protein(AT3G10815),AT3G10815,-0.464
AT3G10940,-0.048,0.4,dual specificity protein phosphatase (DsPTP1) family protein(LSF2),LSF2,0.448
AT3G12360,0.047,-0.4,Ankyrin repeat family protein(ITN1),ITN1,-0.447
AT3G14560,0.42,-0.4,hypothetical protein(AT3G14560),AT3G14560,-0.8200000000000001
AT3G14750,0.1,-0.45,structural maintenance of chromosomes domain protein(AT3G14750),AT3G14750,-0.55
AT3G15760,0.12,-0.45,cytochrome P450 family protein(AT3G15760),AT3G15760,-0.5700000000000001
AT3G16270,-0.35,0.42,ENTH/VHS family protein(AT3G16270),AT3G16270,0.77
AT3G16490,0.41,-0.11,IQ-domain 26(IQD26),IQD26,-0.52
AT3G17600,0.083,-0.46,indole-3-acetic acid inducible 31(IAA31),IAA31,-0.543
AT3G18035,0.22,-0.4,winged-helix DNA-binding transcription factor family protein(HON4),HON4,-0.62
AT3G18310,-0.13,0.45,TATA box-binding protein associated factor RNA polymerase I subunit C(AT3G18310),AT3G18310,0.5800000000000001
AT3G18440,-0.081,0.43,aluminum-activated malate transporter 9(ALMT9),ALMT9,0.511
AT3G18535,-0.4,0.3,tubulin-tyrosine ligase(AT3G18535),AT3G18535,0.7
AT3G18560,0.25,-0.41,hypothetical protein(AT3G18560),AT3G18560,-0.6599999999999999
AT3G18620,-0.27,0.4,DHHC-type zinc finger family protein(AT3G18620),AT3G18620,0.67
AT3G19420,0.41,-0.026,PTEN 2(PEN2),PEN2,-0.436
AT3G20240,-0.054,0.42,Mitochondrial substrate carrier family protein(AT3G20240),AT3G20240,0.474
AT3G21300,-0.057,0.4,RNA methyltransferase family protein(AT3G21300),AT3G21300,0.457
AT3G21620,-0.41,0.28,ERD (early-responsive to dehydration stress) family protein(AT3G21620),AT3G21620,0.69
AT3G21865,0.022,-0.41,peroxin 22(PEX22),PEX22,-0.432
AT3G22320,0.45,-0.015,Eukaryotic rpb5 RNA polymerase subunit family protein(NRPB5),NRPB5,-0.465
AT3G24160,-0.49,0.27,putative type 1 membrane protein(PMP),PMP,0.76
AT3G25800,-0.4,0.11,protein phosphatase 2A subunit A2(PP2AA2),PP2AA2,0.51
AT3G26250,0.48,-0.0014,Cysteine/Histidine-rich C1 domain family protein(AT3G26250),AT3G26250,-0.4814
AT3G26840,-0.42,0.0087,Esterase/lipase/thioesterase family protein(PES2),PES2,0.42869999999999997
AT3G28420,0.23,-0.41,Putative membrane lipoprotein(AT3G28420),AT3G28420,-0.64
AT3G32990,-0.42,0.12,miscRNA(AT3G32990),AT3G32990,0.54
AT3G43790,-0.15,0.44,zinc induced facilitator-like 2(ZIFL2),ZIFL2,0.59
AT3G45610,0.14,-0.42,Dof-type zinc finger DNA-binding family protein(DOF6),DOF6,-0.56
AT3G47930,-0.081,0.43,"L-galactono-1,4-lactone dehydrogenase(GLDH)",GLDH,0.511
AT3G48010,-0.41,0.1,cyclic nucleotide-gated channel 16(CNGC16),CNGC16,0.51
AT3G48100,0.43,-0.079,response regulator 5(RR5),RR5,-0.509
AT3G48820,-0.18,0.4,Glycosyltransferase family 29 (sialyltransferase) family protein(AT3G48820),AT3G48820,0.5800000000000001
AT3G50470,0.13,-0.53,homolog of RPW8 3(HR3),HR3,-0.66
AT3G53810,0.021,-0.49,Concanavalin A-like lectin protein kinase family protein(AT3G53810),AT3G53810,-0.511
AT3G55005,0.55,-0.097,tonneau 1b (TON1b)(TON1B),TON1B,-0.647
AT3G56500,-0.43,0.11,serine-rich protein-like protein(AT3G56500),AT3G56500,0.54
AT3G56950,-0.48,0.061,small and basic intrinsic protein 2;1(SIP2;1),SIP2;1,0.5409999999999999
AT3G57680,-0.43,0.24,Peptidase S41 family protein(AT3G57680),AT3G57680,0.6699999999999999
AT3G58460,-0.43,0.063,RHOMBOID-like protein 15(RBL15),RBL15,0.493
AT3G58580,-0.2,0.49,DNAse I-like superfamily protein(AT3G58580),AT3G58580,0.69
AT3G59360,-0.17,0.47,UDP-galactose transporter 6(UTR6),UTR6,0.64
AT3G59790,-0.017,0.42,MAP kinase 10(MPK10),MPK10,0.437
AT3G59920,-0.16,0.42,RAB GDP dissociation inhibitor 2(GDI2),GDI2,0.58
AT3G60176,-0.44,0.2,ncRNA(AT3G60176),AT3G60176,0.64
AT3G60670,0.093,-0.42,PLATZ transcription factor family protein(AT3G60670),AT3G60670,-0.513
AT3G60700,0.0097,-0.42,hypothetical protein (DUF1163)(AT3G60700),AT3G60700,-0.42969999999999997
AT3G61130,-0.025,0.5,galacturonosyltransferase 1(GAUT1),GAUT1,0.525
AT3G61410,0.15,-0.51,U-box kinase family protein(AT3G61410),AT3G61410,-0.66
AT3G62050,-0.42,0.049,Putative endonuclease or glycosyl hydrolase(AT3G62050),AT3G62050,0.469
AT3G62480,0.049,-0.42,hypothetical protein(AT3G62480),AT3G62480,-0.469
AT4G00770,-0.48,0.042,DUF4378 domain protein(TRM9),TRM9,0.522
AT4G01110,-0.41,0.025,late embryogenesis abundant hydroxyproline-rich glycoprotein family protein(AT4G01110),AT4G01110,0.435
AT4G01535,0.46,-0.24,hypothetical protein(AT4G01535),AT4G01535,-0.7
AT4G01920,0.54,-0.0066,Cysteine/Histidine-rich C1 domain family protein(AT4G01920),AT4G01920,-0.5466000000000001
AT4G04280,-0.0073,0.51,hypothetical protein(AT4G04280),AT4G04280,0.5173
AT4G04370,-0.14,0.49,Tetratricopeptide repeat (TPR)-like superfamily protein(AT4G04370),AT4G04370,0.63
AT4G04402,0.47,-0.31,two-component phosphorelay mediator(AT4G04402),AT4G04402,-0.78
AT4G10170,0.4,-0.11,SNARE-like superfamily protein(AT4G10170),AT4G10170,-0.51
AT4G13560,0.057,-0.41,Late embryogenesis abundant protein (LEA) family protein(UNE15),UNE15,-0.46699999999999997
AT4G14050,-0.0031,0.55,Pentatricopeptide repeat (PPR) superfamily protein(AT4G14050),AT4G14050,0.5531
AT4G14070,-0.079,0.41,acyl-activating enzyme 15(AAE15),AAE15,0.489
AT4G14230,-0.057,0.42,CBS domain protein with a domain protein (DUF21)(AT4G14230),AT4G14230,0.477
AT4G14410,0.026,-0.54,basic helix-loop-helix (bHLH) DNA-binding superfamily protein(bHLH104),bHLH104,-0.5660000000000001
AT4G14900,0.025,-0.4,FRIGIDA-like protein(AT4G14900),AT4G14900,-0.42500000000000004
AT4G15096,-0.021,0.43,hypothetical protein(AT4G15096),AT4G15096,0.451
AT4G15780,0.5,-0.1,vesicle-associated membrane protein 724(VAMP724),VAMP724,-0.6
AT4G16000,0.027,-0.49,hypothetical protein(AT4G16000),AT4G16000,-0.517
AT4G16566,-0.5,0.17,histidine triad nucleotide-binding 4(HINT4),HINT4,0.67
AT4G16600,-0.47,0.14,Nucleotide-diphospho-sugar transferases superfamily protein(PGSIP8),PGSIP8,0.61
AT4G17050,-0.2,0.44,ureidoglycine aminohydrolase(UGLYAH),UGLYAH,0.64
AT4G18140,-0.02,0.46,SCP1-like small phosphatase 4b(SSP4b),SSP4b,0.48000000000000004
AT4G18195,0.021,-0.4,purine permease 8(PUP8),PUP8,-0.42100000000000004
AT4G18270,-0.12,0.43,translocase 11(TRANS11),TRANS11,0.55
AT4G18390,-0.084,0.48,"TEOSINTE BRANCHED 1, cycloidea and PCF transcription factor 2(TCP2)",TCP2,0.564
AT4G19950,-0.41,0.2,polyadenylate-binding protein 1-B-binding protein(AT4G19950),AT4G19950,0.61
AT4G20040,-0.46,0.24,Pectin lyase-like superfamily protein(AT4G20040),AT4G20040,0.7
AT4G20210,0.4,-0.1,Terpenoid cyclases/Protein prenyltransferases superfamily protein(AT4G20210),TPS08,-0.5
AT4G20770,-0.16,0.4,Pentatricopeptide repeat (PPR) superfamily protein(AT4G20770),AT4G20770,0.56
AT4G22240,-0.47,0.068,Plastid-lipid associated protein PAP / fibrillin family protein(AT4G22240),AT4G22240,0.538
AT4G23190,0.098,-0.4,cysteine-rich RLK (RECEPTOR-like protein kinase) 11(CRK11),CRK11,-0.498
AT4G24540,0.024,-0.4,AGAMOUS-like 24(AGL24),AGL24,-0.42400000000000004
AT4G25230,-0.4,0.024,RPM1 interacting protein 2(RIN2),RIN2,0.42400000000000004
AT4G26510,-0.012,0.41,uridine kinase-like 4(UKL4),UKL4,0.422
AT4G26760,0.42,-0.055,microtubule-associated protein 65-2(MAP65-2),MAP65-2,-0.475
AT4G28260,0.12,-0.46,acyl-UDP-N-acetylglucosamine O-acyltransferase(AT4G28260),AT4G28260,-0.5800000000000001
AT4G28320,-0.11,0.4,Glycosyl hydrolase superfamily protein(MAN5),MAN5,0.51
AT4G28470,-0.092,0.4,26S proteasome regulatory subunit S2 1B(RPN1B),RPN1B,0.492
AT4G28600,-0.41,0.12,no pollen germination related 2(NPGR2),NPGR2,0.53
AT4G28860,0.21,-0.41,casein kinase I-like 4(ckl4),ckl4,-0.62
AT4G29550,-0.1,0.43,hypothetical protein (DUF626)(AT4G29550),AT4G29550,0.53
AT4G30160,-0.023,0.4,villin 4(VLN4),VLN4,0.42300000000000004
AT4G30570,0.056,-0.56,Glucose-1-phosphate adenylyltransferase family protein(AT4G30570),AT4G30570,-0.6160000000000001
AT4G30940,-0.015,0.5,BTB/POZ domain with WD40/YVTN repeat-like protein(AT4G30940),AT4G30940,0.515
AT4G31080,0.059,-0.44,integral membrane metal-binding family protein (DUF2296)(AT4G31080),AT4G31080,-0.499
AT4G31290,0.41,-0.14,ChaC-like family protein(AT4G31290),AT4G31290,-0.55
AT4G31408,-0.19,0.41,ncRNA(AT4G31408),AT4G31408,0.6
AT4G31820,0.41,-0.068,Phototropic-responsive NPH3 family protein(ENP),ENP,-0.478
AT4G32880,0.13,-0.42,homeobox-leucine zipper protein ATHB-8(HB-8),HB-8,-0.55
AT4G33620,0.0022,-0.5,Cysteine proteinases superfamily protein(AT4G33620),AT4G33620,-0.5022
AT4G35770,0.43,-0.19,Rhodanese/Cell cycle control phosphatase superfamily protein(SEN1),SEN1,-0.62
AT4G38210,0.29,-0.41,expansin A20(EXPA20),EXPA20,-0.7
AT4G38360,-0.24,0.51,organic solute transporter ostalpha protein (DUF300)(LAZ1),LAZ1,0.75
AT4G39120,-0.029,0.4,inositol monophosphatase family protein(IMPL2),IMPL2,0.42900000000000005
AT4G40030,-0.4,0.18,Histone superfamily protein(AT4G40030),AT4G40030,0.5800000000000001
AT5G02400,0.4,-0.062,pol-like 2(PLL2),PLL2,-0.462
AT5G02790,-0.42,0.17,Glutathione S-transferase family protein(GSTL3),GSTL3,0.59
AT5G03260,0.15,-0.42,laccase 11(LAC11),LAC11,-0.57
AT5G04760,0.21,-0.46,Duplicated homeodomain-like superfamily protein(AT5G04760),AT5G04760,-0.67
AT5G05080,0.41,-0.0041,ubiquitin-conjugating enzyme 22(UBC22),UBC22,-0.41409999999999997
AT5G05200,-0.17,0.44,Protein kinase superfamily protein(AT5G05200),AT5G05200,0.61
AT5G05430,0.51,-0.11,RNA-binding protein(AT5G05430),AT5G05430,-0.62
AT5G05470,-0.19,0.43,eukaryotic translation initiation factor 2 alpha subunit(EIF2 ALPHA),EIF2 ALPHA,0.62
AT5G05965,0.19,-0.47,cell wall RBR3-like protein(AT5G05965),AT5G05965,-0.6599999999999999
AT5G07080,0.42,-0.19,HXXXD-type acyl-transferase family protein(AT5G07080),AT5G07080,-0.61
AT5G07090,0.4,-0.12,Ribosomal protein S4 (RPS4A) family protein(AT5G07090),AT5G07090,-0.52
AT5G07380,0.4,-0.17,hypothetical protein(AT5G07380),AT5G07380,-0.5700000000000001
AT5G08535,0.048,-0.43,D111/G-patch domain-containing protein(AT5G08535),AT5G08535,-0.478
AT5G10450,0.073,-0.4,G-box regulating factor 6(GRF6),GRF6,-0.47300000000000003
AT5G10650,-0.022,0.43,RING/U-box superfamily protein(AT5G10650),AT5G10650,0.452
AT5G10900,0.4,-0.068,Calcineurin-like metallo-phosphoesterase superfamily protein(AT5G10900),AT5G10900,-0.468
AT5G12180,0.16,-0.5,calcium-dependent protein kinase 17(CPK17),CPK17,-0.66
AT5G12230,0.57,-0.25,mediator of RNA polymerase II transcription subunit 19a-like protein(MED19A),MED19A,-0.82
